Rajaraman-Wong/Lawler Clustering Application
Akshay Nagendra <akshaynag@gatech.edu>, Paul Yates <paul.maxyat@gatech.edu>

----------COMMAND LINE PARAMETERS----------

Input Netlist: s9234.blif
Max Cluster Size: 8
Inter Cluster Delay: 3
Primary Input Delay: 0
Primary Output Delay: 1
Node Delay: 1
RUN MODE: LAWLER

GUI MODE: DISABLED
NON-OVERLAP MODE: DISABLED
----------NODE INFORMATION----------
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g291[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE I3988:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I3989:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I3990:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g2791:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g290[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE I3970:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I3971:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I3972:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g2780:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3664:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g289[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE I3952:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I3953:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I3954:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g2769:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g288[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE I3933:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I3934:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I3935:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g2757:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g287[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE I3914:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I3915:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I3916:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g2745:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3656:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g286[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE I3893:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I3894:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I3895:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g2731:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g285[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE I3874:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I3875:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I3876:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g2719:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g284[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE I3846:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I3847:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I3848:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g2698:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3647:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g3893:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE I5609:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g4193:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g4606:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g4769:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5636:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g5861:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g278[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE I1862:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g784:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g277[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE I1859:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g774:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g276[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE I1880:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g821:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g281[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE I1871:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g804:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g280[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE I1868:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g798:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g279[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE I1865:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g791:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2574:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g1612:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g1842:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I2795:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2796:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2797:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1764:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g2036:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g478[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE I2893:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1825:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I3428:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2283:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I4402:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3162:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I2491:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1519:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I3059:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1950:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2921:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3353:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I2604:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1641:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I3422:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2275:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I4391:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3150:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3361:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3931:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I2391:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1352:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2087:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4161:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I2611:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1644:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I3408:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2265:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I4382:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3136:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I3115:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2004:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2934:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3382:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I2617:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1646:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I3391:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2254:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I4375:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3128:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3383:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3927:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4165:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4586:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE I2414:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1378:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2106:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4698:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE I2620:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1647:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I3379:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2244:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I4366:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3118:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I3099:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1988:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2931:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3377:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I2623:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1648:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I3364:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2233:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I4351:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3104:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3379:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3934:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I2428:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1395:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2136:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4184:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I2630:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1653:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2940:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1846:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I4031:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2822:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I3080:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1969:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2923:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3368:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I2638:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1659:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2929:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1841:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I4019:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2809:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3374:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3973:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4186:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4596:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g4701:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5091:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE I2420:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1384:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2111:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5170:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE I2791:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1762:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2925:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1837:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I3999:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2796:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I3056:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1947:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2920:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3352:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I2817:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1774:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2922:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1836:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I3979:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2783:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3360:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3959:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I2417:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1381:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2110:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4178:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I2835:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1787:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2919:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1835:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I3961:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2772:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I3034:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1931:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2915:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3340:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I2848:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1792:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2913:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1833:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I3942:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2760:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3351:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3939:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4181:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4591:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE I2385:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1348:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2079:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4685:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE I2864:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1811:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I3694:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2581:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I3923:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2748:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I3013:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1914:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2907:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3329:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I2873:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1814:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I3687:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2576:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I3902:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2734:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3339:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3966:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I2402:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1366:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2099:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4169:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I2883:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1821:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I3681:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2574:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I3883:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2722:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I2989:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1894:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2895:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3317:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I2890:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1824:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I3665:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2550:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I3855:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2701:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3328:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3930:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4172:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4590:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g4686:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5094:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5175:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5423:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g5568:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g5691:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE I7494:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g5729:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g5946:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g6192:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE I8201:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE I8202:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE I8203:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g6397:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g283[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE I1877:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g815:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g282[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE I1874:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g809:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1628:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g6473:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g1588:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2100:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g1582:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g2928:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3512:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5307:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5308:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5309:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4007:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g4247:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g6549:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g6637:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g1639:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2138:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g6474:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g6558:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g6679:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6540:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g6628:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g6559:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g6640:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g3905:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g1481:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4416:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g1642:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2156:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2950:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6673:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6715:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g3921:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4234:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3928:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4578:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g4694:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g4280:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5085:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5242:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g6739:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6762:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6713:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6738:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6758:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6778:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE I8946:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE g6786:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE g6822:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE g6837:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE g6847:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE I2552:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1578:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2295:
	PI?: N
	PO?: N
	DELAY: 1
